-0.075,-0.125,0.35,0.231159307
-0.025,-0.125,0.35,0.072978708
0.025,-0.125,0.35,-0.128387823
0.075,-0.125,0.35,-0.256659433
0.125,-0.125,0.35,-0.282233226
0.175,-0.125,0.35,-0.194955575
0.225,-0.125,0.35,-0.215270636
0.275,-0.125,0.35,-0.212553547
0.325,-0.125,0.35,-0.200889388
0.375,-0.125,0.35,-0.183614422
0.425,-0.125,0.35,-0.171599699
0.475,-0.125,0.35,-0.161805768
0.525,-0.125,0.35,-0.153544345
0.575,-0.125,0.35,-0.145850186
0.625,-0.125,0.35,-0.141104598
0.675,-0.125,0.35,-0.136988056
0.725,-0.125,0.35,-0.133588646
0.775,-0.125,0.35,-0.13094222
0.825,-0.125,0.35,-0.12902964
0.875,-0.125,0.35,-0.127604501
0.925,-0.125,0.35,-0.126583665
0.975,-0.125,0.35,-0.126201756
-0.975,-0.075,0.35,0.087349588
-0.925,-0.075,0.35,0.08791959
-0.875,-0.075,0.35,0.088927944
-0.825,-0.075,0.35,0.090144325
-0.775,-0.075,0.35,0.09241009
-0.725,-0.075,0.35,0.095729056
-0.675,-0.075,0.35,0.099352881
-0.625,-0.075,0.35,0.104033735
-0.575,-0.075,0.35,0.1102267
-0.525,-0.075,0.35,0.117588296
-0.475,-0.075,0.35,0.128944511
-0.425,-0.075,0.35,0.141820015
-0.375,-0.075,0.35,0.161021763
-0.325,-0.075,0.35,0.186124887
-0.275,-0.075,0.35,0.215794143
-0.225,-0.075,0.35,0.24088031
-0.175,-0.075,0.35,0.383098006
-0.125,-0.075,0.35,0.610331563
-0.075,-0.075,0.35,0.481957923
-0.025,-0.075,0.35,0.174235699
0.025,-0.075,0.35,-0.207441464
0.075,-0.075,0.35,-0.531602596
0.125,-0.075,0.35,-0.667657154
0.175,-0.075,0.35,-0.416126699
0.225,-0.075,0.35,-0.281931814
0.275,-0.075,0.35,-0.254825452
0.325,-0.075,0.35,-0.223412483
0.375,-0.075,0.35,-0.201284408
0.425,-0.075,0.35,-0.181594317
0.475,-0.075,0.35,-0.168705987
0.525,-0.075,0.35,-0.158194759
0.575,-0.075,0.35,-0.149797106
0.625,-0.075,0.35,-0.143668037
0.675,-0.075,0.35,-0.139241259
0.725,-0.075,0.35,-0.135215629
0.775,-0.075,0.35,-0.132181442
0.825,-0.075,0.35,-0.130010627
0.875,-0.075,0.35,-0.128580828
0.925,-0.075,0.35,-0.12750652
0.975,-0.075,0.35,-0.127102085
-0.975,-0.025,0.35,0.087913678
-0.925,-0.025,0.35,0.088159321
-0.875,-0.025,0.35,0.089381686
-0.825,-0.025,0.35,0.091161558
-0.775,-0.025,0.35,0.09330488
-0.725,-0.025,0.35,0.096430499
-0.675,-0.025,0.35,0.100306943
-0.625,-0.025,0.35,0.105465209
-0.575,-0.025,0.35,0.112244021
-0.525,-0.025,0.35,0.120228485
-0.475,-0.025,0.35,0.133054847
-0.425,-0.025,0.35,0.148206958
-0.375,-0.025,0.35,0.169174494
-0.325,-0.025,0.35,0.204943501
-0.275,-0.025,0.35,0.251771099
-0.225,-0.025,0.35,0.324366179
-0.175,-0.025,0.35,0.75999962
-0.125,-0.025,0.35,0.759999798
-0.075,-0.025,0.35,0.759999778
-0.025,-0.025,0.35,0.267667388
0.025,-0.025,0.35,-0.307535228
0.075,-0.025,0.35,-0.798439591
0.125,-0.025,0.35,-0.798439567
0.175,-0.025,0.35,-0.798439692
0.225,-0.025,0.35,-0.359910722
0.275,-0.025,0.35,-0.291302917
0.325,-0.025,0.35,-0.242206206
0.375,-0.025,0.35,-0.208961516
0.425,-0.025,0.35,-0.188535277
0.475,-0.025,0.35,-0.172910481
0.525,-0.025,0.35,-0.160351507
0.575,-0.025,0.35,-0.151613387
0.625,-0.025,0.35,-0.145145302
0.675,-0.025,0.35,-0.140112029
0.725,-0.025,0.35,-0.136210587
0.775,-0.025,0.35,-0.133128987
0.825,-0.025,0.35,-0.130805483
0.875,-0.025,0.35,-0.129211379
0.925,-0.025,0.35,-0.128095825
0.975,-0.025,0.35,-0.127579504
-0.975,0.025,0.35,0.087869266
-0.925,0.025,0.35,0.088152071
-0.875,0.025,0.35,0.089420769
-0.825,0.025,0.35,0.091141891
-0.775,0.025,0.35,0.09319775
-0.725,0.025,0.35,0.09640118
-0.675,0.025,0.35,0.100485209
-0.625,0.025,0.35,0.105586204
-0.575,0.025,0.35,0.112752704
-0.525,0.025,0.35,0.120626826
-0.475,0.025,0.35,0.132879809
-0.425,0.025,0.35,0.148151207
-0.375,0.025,0.35,0.170673068
-0.325,0.025,0.35,0.202827204
-0.275,0.025,0.35,0.253142452
-0.225,0.025,0.35,0.321653323
-0.175,0.025,0.35,0.759999794
-0.125,0.025,0.35,0.759999815
-0.075,0.025,0.35,0.759999823
-0.025,0.025,0.35,0.268138394
0.025,0.025,0.35,-0.306182253
0.075,0.025,0.35,-0.798439558
0.125,0.025,0.35,-0.798439558
0.175,0.025,0.35,-0.798439664
0.225,0.025,0.35,-0.356667296
0.275,0.025,0.35,-0.2908365
0.325,0.025,0.35,-0.239695309
0.375,0.025,0.35,-0.209435744
0.425,0.025,0.35,-0.186767632
0.475,0.025,0.35,-0.173457018
0.525,0.025,0.35,-0.159960935
0.575,0.025,0.35,-0.151788511
0.625,0.025,0.35,-0.145628915
0.675,0.025,0.35,-0.140244867
0.725,0.025,0.35,-0.136145113
0.775,0.025,0.35,-0.133009614
0.825,0.025,0.35,-0.130751719
0.875,0.025,0.35,-0.129105532
0.925,0.025,0.35,-0.127962475
0.975,0.025,0.35,-0.127552207
-0.975,0.075,0.35,0.087331031
-0.925,0.075,0.35,0.087717302
-0.875,0.075,0.35,0.088922459
-0.825,0.075,0.35,0.090375968
-0.775,0.075,0.35,0.092534887
-0.725,0.075,0.35,0.095354994
-0.675,0.075,0.35,0.099165886
-0.625,0.075,0.35,0.103956883
-0.575,0.075,0.35,0.110288039
-0.525,0.075,0.35,0.118322777
-0.475,0.075,0.35,0.129433961
-0.425,0.075,0.35,0.142440567
-0.375,0.075,0.35,0.159858054
-0.325,0.075,0.35,0.183316642
-0.275,0.075,0.35,0.215907699
-0.225,0.075,0.35,0.243818425
-0.175,0.075,0.35,0.382670818
-0.125,0.075,0.35,0.615242522
-0.075,0.075,0.35,0.487660259
-0.025,0.075,0.35,0.163838064
0.025,0.075,0.35,-0.204880527
0.075,0.075,0.35,-0.5145192
0.125,0.075,0.35,-0.662055629
0.175,0.075,0.35,-0.424711072
0.225,0.075,0.35,-0.283936226
0.275,0.075,0.35,-0.255773588
0.325,0.075,0.35,-0.225383372
0.375,0.075,0.35,-0.200022309
0.425,0.075,0.35,-0.182876386
0.475,0.075,0.35,-0.170331369
0.525,0.075,0.35,-0.157624947
0.575,0.075,0.35,-0.149797424
0.625,0.075,0.35,-0.143867205
0.675,0.075,0.35,-0.138915093
0.725,0.075,0.35,-0.135249622
0.775,0.075,0.35,-0.132315268
0.825,0.075,0.35,-0.13022594
0.875,0.075,0.35,-0.128706452
0.925,0.075,0.35,-0.127713012
0.975,0.075,0.35,-0.127081274
-0.975,0.125,0.35,0.0864336
-0.925,0.125,0.35,0.086721657
-0.875,0.125,0.35,0.087770946
-0.825,0.125,0.35,0.089056634
-0.775,0.125,0.35,0.091016532
-0.725,0.125,0.35,0.09365021
-0.675,0.125,0.35,0.097226477
-0.625,0.125,0.35,0.101382823
-0.575,0.125,0.35,0.10636734
-0.525,0.125,0.35,0.113439858
-0.475,0.125,0.35,0.121265481
-0.425,0.125,0.35,0.132175813
-0.375,0.125,0.35,0.145025219
-0.325,0.125,0.35,0.160309768
-0.275,0.125,0.35,0.171444301
-0.225,0.125,0.35,0.177242558
-0.175,0.125,0.35,0.157538633
-0.125,0.125,0.35,0.24417426
-0.075,0.125,0.35,0.239851772
-0.025,0.125,0.35,0.076222964
0.025,0.125,0.35,-0.117738401
0.075,0.125,0.35,-0.254292552
0.125,0.125,0.35,-0.292668601
0.175,0.125,0.35,-0.196784621
0.225,0.125,0.35,-0.215590328
0.275,0.125,0.35,-0.214031886
0.325,0.125,0.35,-0.200477088
0.375,0.125,0.35,-0.183369259
0.425,0.125,0.35,-0.172159114
0.475,0.125,0.35,-0.161568114
0.525,0.125,0.35,-0.152502376
0.575,0.125,0.35,-0.146397498
0.625,0.125,0.35,-0.141197786
0.675,0.125,0.35,-0.137280978
0.725,0.125,0.35,-0.133572057
0.775,0.125,0.35,-0.131041223
0.825,0.125,0.35,-0.128843612
0.875,0.125,0.35,-0.127688582
0.925,0.125,0.35,-0.126553186
0.975,0.125,0.35,-0.126228414
-0.975,0.175,0.35,0.084879914
-0.925,0.175,0.35,0.085169493
-0.875,0.175,0.35,0.086065758
-0.825,0.175,0.35,0.087271835
-0.775,0.175,0.35,0.088892491
-0.725,0.175,0.35,0.091021636
-0.675,0.175,0.35,0.094064278
-0.625,0.175,0.35,0.097186941
-0.575,0.175,0.35,0.10241142
-0.525,0.175,0.35,0.106933701
-0.475,0.175,0.35,0.114130689
-0.425,0.175,0.35,0.119657642
-0.375,0.175,0.35,0.126567925
-0.325,0.175,0.35,0.134867941
-0.275,0.175,0.35,0.136858457
-0.225,0.175,0.35,0.132804237
-0.175,0.175,0.35,0.114514993
-0.125,0.175,0.35,0.083583804
-0.075,0.175,0.35,0.066653946
-0.025,0.175,0.35,0.013484203
0.025,0.175,0.35,-0.056555244
0.075,0.175,0.35,-0.11468953
0.125,0.175,0.35,-0.123713261
0.175,0.175,0.35,-0.155385651
0.225,0.175,0.35,-0.171249998
0.275,0.175,0.35,-0.175870779
0.325,0.175,0.35,-0.175344785
0.375,0.175,0.35,-0.168000472
0.425,0.175,0.35,-0.160559773
0.475,0.175,0.35,-0.152809974
0.525,0.175,0.35,-0.146630601
0.575,0.175,0.35,-0.141544755
0.625,0.175,0.35,-0.137390999
0.675,0.175,0.35,-0.133771814
0.725,0.175,0.35,-0.130999802
0.775,0.175,0.35,-0.128751671
0.825,0.175,0.35,-0.12703367
0.875,0.175,0.35,-0.1259491
0.925,0.175,0.35,-0.125023227
0.975,0.175,0.35,-0.124632621
-0.975,0.225,0.35,0.08314975
-0.925,0.225,0.35,0.083329358
-0.875,0.225,0.35,0.084107428
-0.825,0.225,0.35,0.085141725
-0.775,0.225,0.35,0.086389611
-0.725,0.225,0.35,0.088340616
-0.675,0.225,0.35,0.090367438
-0.625,0.225,0.35,0.092981988
-0.575,0.225,0.35,0.096152723
-0.525,0.225,0.35,0.099549656
-0.475,0.225,0.35,0.104076024
-0.425,0.225,0.35,0.108971265
-0.375,0.225,0.35,0.111568143
-0.325,0.225,0.35,0.112670339
-0.275,0.225,0.35,0.109909426
-0.225,0.225,0.35,0.101566095
-0.175,0.225,0.35,0.084777988
-0.125,0.225,0.35,0.060826947
-0.075,0.225,0.35,0.029909546
-0.025,0.225,0.35,-0.001567003
0.025,0.225,0.35,-0.038153566
0.075,0.225,0.35,-0.072174701
0.125,0.225,0.35,-0.101650393
0.175,0.225,0.35,-0.126056633
0.225,0.225,0.35,-0.141973941
0.275,0.225,0.35,-0.14969916
0.325,0.225,0.35,-0.152055267
0.375,0.225,0.35,-0.150903239
0.425,0.225,0.35,-0.148216882
0.475,0.225,0.35,-0.143507506
0.525,0.225,0.35,-0.139481856
0.575,0.225,0.35,-0.136347607
0.625,0.225,0.35,-0.132429409
0.675,0.225,0.35,-0.130265565
0.725,0.225,0.35,-0.128114467
0.775,0.225,0.35,-0.12624863
0.825,0.225,0.35,-0.124867942
0.875,0.225,0.35,-0.123885878
0.925,0.225,0.35,-0.123271729
0.975,0.225,0.35,-0.122928808
-0.975,0.275,0.35,0.08091871
-0.925,0.275,0.35,0.081171791
-0.875,0.275,0.35,0.081751061
-0.825,0.275,0.35,0.08235877
-0.775,0.275,0.35,0.083380555
-0.725,0.275,0.35,0.084633109
-0.675,0.275,0.35,0.085926578
-0.625,0.275,0.35,0.087913461
-0.575,0.275,0.35,0.089781108
-0.525,0.275,0.35,0.092352126
-0.475,0.275,0.35,0.094550684
-0.425,0.275,0.35,0.094999497
-0.375,0.275,0.35,0.095624945
-0.325,0.275,0.35,0.093797257
-0.275,0.275,0.35,0.089864983
-0.225,0.275,0.35,0.079511022
-0.175,0.275,0.35,0.065230866
-0.125,0.275,0.35,0.043978038
-0.075,0.275,0.35,0.021685931
-0.025,0.275,0.35,-0.005590452
0.025,0.275,0.35,-0.035126236
0.075,0.275,0.35,-0.060283405
0.125,0.275,0.35,-0.085549095
0.175,0.275,0.35,-0.103769721
0.225,0.275,0.35,-0.120418116
0.275,0.275,0.35,-0.12994975
0.325,0.275,0.35,-0.134051607
0.375,0.275,0.35,-0.135565534
0.425,0.275,0.35,-0.135896092
0.475,0.275,0.35,-0.133704133
0.525,0.275,0.35,-0.13206612
0.575,0.275,0.35,-0.129873324
0.625,0.275,0.35,-0.12784264
0.675,0.275,0.35,-0.125978391
0.725,0.275,0.35,-0.124543679
0.775,0.275,0.35,-0.123311206
0.825,0.275,0.35,-0.122265251
0.875,0.275,0.35,-0.121506116
0.925,0.275,0.35,-0.121026809
0.975,0.275,0.35,-0.120760242
-0.975,0.325,0.35,0.078615883
-0.925,0.325,0.35,0.078721676
-0.875,0.325,0.35,0.079014806
-0.825,0.325,0.35,0.079575678
-0.775,0.325,0.35,0.080075037
-0.725,0.325,0.35,0.080958923
-0.675,0.325,0.35,0.081991831
-0.625,0.325,0.35,0.082912628
-0.575,0.325,0.35,0.083994914
-0.525,0.325,0.35,0.084707324
-0.475,0.325,0.35,0.084860925
-0.425,0.325,0.35,0.084611377
-0.375,0.325,0.35,0.08288443
-0.325,0.325,0.35,0.079894187
-0.275,0.325,0.35,0.073421993
-0.225,0.325,0.35,0.063405905
-0.175,0.325,0.35,0.051036927
-0.125,0.325,0.35,0.035408257
-0.075,0.325,0.35,0.013565091
-0.025,0.325,0.35,-0.00798417
0.025,0.325,0.35,-0.031511826
0.075,0.325,0.35,-0.05387922
0.125,0.325,0.35,-0.07210895
0.175,0.325,0.35,-0.089109594
0.225,0.325,0.35,-0.103577119
0.275,0.325,0.35,-0.113425057
0.325,0.325,0.35,-0.119291698
0.375,0.325,0.35,-0.122822762
0.425,0.325,0.35,-0.124111783
0.475,0.325,0.35,-0.125145716
0.525,0.325,0.35,-0.124632596
0.575,0.325,0.35,-0.123608933
0.625,0.325,0.35,-0.122926649
0.675,0.325,0.35,-0.12160437
0.725,0.325,0.35,-0.120927158
0.775,0.325,0.35,-0.119980554
0.825,0.325,0.35,-0.119366987
0.875,0.325,0.35,-0.118887658
0.925,0.325,0.35,-0.118588987
0.975,0.325,0.35,-0.118456143
-0.975,0.375,0.35,0.076008925
-0.925,0.375,0.35,0.076105032
-0.875,0.375,0.35,0.07630481
-0.825,0.375,0.35,0.07650436
-0.775,0.375,0.35,0.076821637
-0.725,0.375,0.35,0.077219566
-0.675,0.375,0.35,0.077295956
-0.625,0.375,0.35,0.077882854
-0.575,0.375,0.35,0.077902991
-0.525,0.375,0.35,0.077508903
-0.475,0.375,0.35,0.076871905
-0.425,0.375,0.35,0.075581082
-0.375,0.375,0.35,0.071875919
-0.325,0.375,0.35,0.067290998
-0.275,0.375,0.35,0.061022515
-0.225,0.375,0.35,0.050998177
-0.175,0.375,0.35,0.039288284
-0.125,0.375,0.35,0.02450488
-0.075,0.375,0.35,0.008014088
-0.025,0.375,0.35,-0.011009356
0.025,0.375,0.35,-0.02952115
0.075,0.375,0.35,-0.048821648
0.125,0.375,0.35,-0.064271308
0.175,0.375,0.35,-0.078600338
0.225,0.375,0.35,-0.091619569
0.275,0.375,0.35,-0.100735253
0.325,0.375,0.35,-0.107890462
0.375,0.375,0.35,-0.111673694
0.425,0.375,0.35,-0.115395493
0.475,0.375,0.35,-0.116824178
0.525,0.375,0.35,-0.117219112
0.575,0.375,0.35,-0.117442642
0.625,0.375,0.35,-0.117747061
0.675,0.375,0.35,-0.117269459
0.725,0.375,0.35,-0.117093994
0.775,0.375,0.35,-0.116684647
0.825,0.375,0.35,-0.116263986
0.875,0.375,0.35,-0.116138098
0.925,0.375,0.35,-0.115951872
0.975,0.375,0.35,-0.115877418
-0.975,0.425,0.35,0.073399838
-0.925,0.425,0.35,0.073407661
-0.875,0.425,0.35,0.073465029
-0.825,0.425,0.35,0.073456716
-0.775,0.425,0.35,0.073475461
-0.725,0.425,0.35,0.073541297
-0.675,0.425,0.35,0.073291905
-0.625,0.425,0.35,0.072755785
-0.575,0.425,0.35,0.072166203
-0.525,0.425,0.35,0.070840388
-0.475,0.425,0.35,0.069062101
-0.425,0.425,0.35,0.066436489
-0.375,0.425,0.35,0.062803798
-0.325,0.425,0.35,0.058202435
-0.275,0.425,0.35,0.050401742
-0.225,0.425,0.35,0.041292644
-0.175,0.425,0.35,0.030749759
-0.125,0.425,0.35,0.017786354
-0.075,0.425,0.35,0.003273146
-0.025,0.425,0.35,-0.011669994
0.025,0.425,0.35,-0.027806198
0.075,0.425,0.35,-0.043338444
0.125,0.425,0.35,-0.057618202
0.175,0.425,0.35,-0.071084009
0.225,0.425,0.35,-0.081609777
0.275,0.425,0.35,-0.090802151
0.325,0.425,0.35,-0.097521728
0.375,0.425,0.35,-0.102656344
0.425,0.425,0.35,-0.106303847
0.475,0.425,0.35,-0.109328141
0.525,0.425,0.35,-0.110781681
0.575,0.425,0.35,-0.112020071
0.625,0.425,0.35,-0.11260945
0.675,0.425,0.35,-0.113097779
0.725,0.425,0.35,-0.113178519
0.775,0.425,0.35,-0.113226699
0.825,0.425,0.35,-0.113265523
0.875,0.425,0.35,-0.113258013
0.925,0.425,0.35,-0.113259179
0.975,0.425,0.35,-0.113261773
-0.975,0.475,0.35,0.070775829
-0.925,0.475,0.35,0.070672636
-0.875,0.475,0.35,0.070554914
-0.825,0.475,0.35,0.070395894
-0.775,0.475,0.35,0.070122367
-0.725,0.475,0.35,0.069620238
-0.675,0.475,0.35,0.069001474
-0.625,0.475,0.35,0.068348717
-0.575,0.475,0.35,0.06703697
-0.525,0.475,0.35,0.065113905
-0.475,0.475,0.35,0.062769249
-0.425,0.475,0.35,0.05956414
-0.375,0.475,0.35,0.055159229
-0.325,0.475,0.35,0.049692786
-0.275,0.475,0.35,0.042295342
-0.225,0.475,0.35,0.034474287
-0.175,0.475,0.35,0.024127679
-0.125,0.475,0.35,0.012490368
-0.075,0.475,0.35,3.42E-04
-0.025,0.475,0.35,-0.013400884
0.025,0.475,0.35,-0.026340422
0.075,0.475,0.35,-0.040001167
0.125,0.475,0.35,-0.053019161
0.175,0.475,0.35,-0.063908248
0.225,0.475,0.35,-0.074223451
0.275,0.475,0.35,-0.082578433
0.325,0.475,0.35,-0.089552958
0.375,0.475,0.35,-0.095111353
0.425,0.475,0.35,-0.099451605
0.475,0.475,0.35,-0.102486743
0.525,0.475,0.35,-0.104801241
0.575,0.475,0.35,-0.10642595
0.625,0.475,0.35,-0.107985886
0.675,0.475,0.35,-0.108916705
0.725,0.475,0.35,-0.109488
0.775,0.475,0.35,-0.109884135
0.825,0.475,0.35,-0.110219418
0.875,0.475,0.35,-0.110459933
0.925,0.475,0.35,-0.110570792
0.975,0.475,0.35,-0.110591748
-0.975,0.525,0.35,0.068190776
-0.925,0.525,0.35,0.068031496
-0.875,0.525,0.35,0.067852885
-0.825,0.525,0.35,0.067463667
-0.775,0.525,0.35,0.067026093
-0.725,0.525,0.35,0.066141432
-0.675,0.525,0.35,0.065043632
-0.625,0.525,0.35,0.063791298
-0.575,0.525,0.35,0.062096615
-0.525,0.525,0.35,0.059893941
-0.475,0.525,0.35,0.057008358
-0.425,0.525,0.35,0.053171418
-0.375,0.525,0.35,0.04883596
-0.325,0.525,0.35,0.04289996
-0.275,0.525,0.35,0.03634911
-0.225,0.525,0.35,0.02828145
-0.175,0.525,0.35,0.018798161
-0.125,0.525,0.35,0.008771314
-0.075,0.525,0.35,-0.002039766
-0.025,0.525,0.35,-0.014010379
0.025,0.525,0.35,-0.025750764
0.075,0.525,0.35,-0.037507746
0.125,0.525,0.35,-0.048479348
0.175,0.525,0.35,-0.058965018
0.225,0.525,0.35,-0.068350519
0.275,0.525,0.35,-0.075913608
0.325,0.525,0.35,-0.08316363
0.375,0.525,0.35,-0.088704538
0.425,0.525,0.35,-0.093121481
0.475,0.525,0.35,-0.096776004
0.525,0.525,0.35,-0.099897051
0.575,0.525,0.35,-0.101793664
0.625,0.525,0.35,-0.103599086
0.675,0.525,0.35,-0.104984586
0.725,0.525,0.35,-0.106057961
0.775,0.525,0.35,-0.10674512
0.825,0.525,0.35,-0.107353702
0.875,0.525,0.35,-0.107665193
0.925,0.525,0.35,-0.107900482
0.975,0.525,0.35,-0.108037973
-0.975,0.575,0.35,0.06569911
-0.925,0.575,0.35,0.065552379
-0.875,0.575,0.35,0.065152244
-0.825,0.575,0.35,0.064636229
-0.775,0.575,0.35,0.063948016
-0.725,0.575,0.35,0.06291924
-0.675,0.575,0.35,0.061702986
-0.625,0.575,0.35,0.059934419
-0.575,0.575,0.35,0.057979033
-0.525,0.575,0.35,0.055420853
-0.475,0.575,0.35,0.052054053
-0.425,0.575,0.35,0.048325767
-0.375,0.575,0.35,0.043871278
-0.325,0.575,0.35,0.037900015
-0.275,0.575,0.35,0.031056189
-0.225,0.575,0.35,0.023516693
-0.175,0.575,0.35,0.014984072
-0.125,0.575,0.35,0.005636152
-0.075,0.575,0.35,-0.004397234
-0.025,0.575,0.35,-0.014411505
0.025,0.575,0.35,-0.025283219
0.075,0.575,0.35,-0.035737965
0.125,0.575,0.35,-0.045405614
0.175,0.575,0.35,-0.054981048
0.225,0.575,0.35,-0.063443131
0.275,0.575,0.35,-0.071009577
0.325,0.575,0.35,-0.077571834
0.375,0.575,0.35,-0.083370776
0.425,0.575,0.35,-0.088044644
0.475,0.575,0.35,-0.092050853
0.525,0.575,0.35,-0.095269574
0.575,0.575,0.35,-0.097830982
0.625,0.575,0.35,-0.099890647
0.675,0.575,0.35,-0.101460661
0.725,0.575,0.35,-0.102773495
0.775,0.575,0.35,-0.103734849
0.825,0.575,0.35,-0.104530712
0.875,0.575,0.35,-0.105109607
0.925,0.575,0.35,-0.105414661
0.975,0.575,0.35,-0.105531296
-0.975,0.625,0.35,0.063401719
-0.925,0.625,0.35,0.063139877
-0.875,0.625,0.35,0.062799586
-0.825,0.625,0.35,0.062081973
-0.775,0.625,0.35,0.061229102
-0.725,0.625,0.35,0.05995527
-0.675,0.625,0.35,0.058588433
-0.625,0.625,0.35,0.056596879
-0.575,0.625,0.35,0.054112231
-0.525,0.625,0.35,0.051419832
-0.475,0.625,0.35,0.047950459
-0.425,0.625,0.35,0.043610266
-0.375,0.625,0.35,0.039150164
-0.325,0.625,0.35,0.033410974
-0.275,0.625,0.35,0.026952597
-0.225,0.625,0.35,0.020054815
-0.175,0.625,0.35,0.011729159
-0.125,0.625,0.35,0.003225887
-0.075,0.625,0.35,-0.005666324
-0.025,0.625,0.35,-0.015146337
0.025,0.625,0.35,-0.024672836
0.075,0.625,0.35,-0.033977336
0.125,0.625,0.35,-0.043134377
0.175,0.625,0.35,-0.051547175
0.225,0.625,0.35,-0.059651019
0.275,0.625,0.35,-0.06700802
0.325,0.625,0.35,-0.073483137
0.375,0.625,0.35,-0.079031672
0.425,0.625,0.35,-0.083900024
0.475,0.625,0.35,-0.08781669
0.525,0.625,0.35,-0.091077631
0.575,0.625,0.35,-0.094154704
0.625,0.625,0.35,-0.096445628
0.675,0.625,0.35,-0.098257182
0.725,0.625,0.35,-0.099924418
0.775,0.625,0.35,-0.10113524
0.825,0.625,0.35,-0.101983894
0.875,0.625,0.35,-0.102574639
0.925,0.625,0.35,-0.102987707
0.975,0.625,0.35,-0.103244931
-0.975,0.675,0.35,0.061259251
-0.925,0.675,0.35,0.061066727
-0.875,0.675,0.35,0.060529469
-0.825,0.675,0.35,0.059827867
-0.775,0.675,0.35,0.058778185
-0.725,0.675,0.35,0.057385876
-0.675,0.675,0.35,0.055630043
-0.625,0.675,0.35,0.053457807
-0.575,0.675,0.35,0.051126281
-0.525,0.675,0.35,0.048053099
-0.475,0.675,0.35,0.044469743
-0.425,0.675,0.35,0.040254041
-0.375,0.675,0.35,0.035486397
-0.325,0.675,0.35,0.029837849
-0.275,0.675,0.35,0.023861998
-0.225,0.675,0.35,0.017020383
-0.175,0.675,0.35,0.009505535
-0.125,0.675,0.35,0.001472466
-0.075,0.675,0.35,-0.006917832
-0.025,0.675,0.35,-0.015746078
0.025,0.675,0.35,-0.024243826
0.075,0.675,0.35,-0.032988369
0.125,0.675,0.35,-0.041364761
0.175,0.675,0.35,-0.04934736
0.225,0.675,0.35,-0.05694615
0.275,0.675,0.35,-0.063605488
0.325,0.675,0.35,-0.069951535
0.375,0.675,0.35,-0.075178083
0.425,0.675,0.35,-0.080076034
0.475,0.675,0.35,-0.08440928
0.525,0.675,0.35,-0.087879176
0.575,0.675,0.35,-0.091080059
0.625,0.675,0.35,-0.093434222
0.675,0.675,0.35,-0.095542525
0.725,0.675,0.35,-0.097324278
0.775,0.675,0.35,-0.098541214
0.825,0.675,0.35,-0.099542622
0.875,0.675,0.35,-0.100450758
0.925,0.675,0.35,-0.100991726
0.975,0.675,0.35,-0.101139405
-0.975,0.725,0.35,0.059412003
-0.925,0.725,0.35,0.059090911
-0.875,0.725,0.35,0.058527721
-0.825,0.725,0.35,0.057772761
-0.775,0.725,0.35,0.056585427
-0.725,0.725,0.35,0.055079789
-0.675,0.725,0.35,0.053230593
-0.625,0.725,0.35,0.050894953
-0.575,0.725,0.35,0.048354734
-0.525,0.725,0.35,0.045186742
-0.475,0.725,0.35,0.041468065
-0.425,0.725,0.35,0.037207744
-0.375,0.725,0.35,0.03246283
-0.325,0.725,0.35,0.027060539
-0.275,0.725,0.35,0.020998306
-0.225,0.725,0.35,0.014558402
-0.175,0.725,0.35,0.007510352
-0.125,0.725,0.35,-8.62E-05
-0.075,0.725,0.35,-0.007860918
-0.025,0.725,0.35,-0.015936239
0.025,0.725,0.35,-0.023927174
0.075,0.725,0.35,-0.032083684
0.125,0.725,0.35,-0.039737053
0.175,0.725,0.35,-0.047334935
0.225,0.725,0.35,-0.054439914
0.275,0.725,0.35,-0.060906892
0.325,0.725,0.35,-0.067049295
0.375,0.725,0.35,-0.072316423
0.425,0.725,0.35,-0.077266604
0.475,0.725,0.35,-0.081482881
0.525,0.725,0.35,-0.085060495
0.575,0.725,0.35,-0.088341427
0.625,0.725,0.35,-0.090901909
0.675,0.725,0.35,-0.093134374
0.725,0.725,0.35,-0.094991003
0.775,0.725,0.35,-0.096538783
0.825,0.725,0.35,-0.097599692
0.875,0.725,0.35,-0.098449522
0.925,0.725,0.35,-0.098953953
0.975,0.725,0.35,-0.099254429
-0.975,0.775,0.35,0.057847964
-0.925,0.775,0.35,0.057596109
-0.875,0.775,0.35,0.056950542
-0.825,0.775,0.35,0.055963747
-0.775,0.775,0.35,0.054838149
-0.725,0.775,0.35,0.053310893
-0.675,0.775,0.35,0.051329743
-0.625,0.775,0.35,0.04894127
-0.575,0.775,0.35,0.04617389
-0.525,0.775,0.35,0.042882776
-0.475,0.775,0.35,0.039149076
-0.425,0.775,0.35,0.034881592
-0.375,0.775,0.35,0.03008987
-0.325,0.775,0.35,0.024877805
-0.275,0.775,0.35,0.019151964
-0.225,0.775,0.35,0.012839438
-0.175,0.775,0.35,0.005839957
-0.125,0.775,0.35,-0.001066347
-0.075,0.775,0.35,-0.008746213
-0.025,0.775,0.35,-0.016135503
0.025,0.775,0.35,-0.023753182
0.075,0.775,0.35,-0.031311654
0.125,0.775,0.35,-0.038631481
0.175,0.775,0.35,-0.045918713
0.225,0.775,0.35,-0.052696117
0.275,0.775,0.35,-0.058861753
0.325,0.775,0.35,-0.064802617
0.375,0.775,0.35,-0.070065552
